order_id,order_date,product,quantity,unit_price,total_price,region,sales_person,discount,notes
ORD-1000,9/4/2023,Tablet,2,1480.33,,EU,,,repeat customer
ORD-1001,28/1/2023,Headphones,,,,US,Frank,,urgent
ORD-1002,2023-13-01,,,1447.61,,US,Doris,,late payment
ORD-1003,12/6/2023,,5,$436.14,,eu,,,urgent
ORD-1004,2023-13-01,Phone,,,1437.29,LATAM,,,
ORD-1005,2023-04-05,Laptop,ten,,,,BOB,0.16,urgent
ORD-1006,2023-13-01,Phone,,,9719.16,US,Eve,5%,repeat customer
ORD-1007,2023-03-18,,,,2402.13,US,Bob,0.22,
ORD-1008,16/9/2023,Keyboard,,$2322.99,,Usa,BOB,,urgent
ORD-1009,1/10/2023,,4,$1581.45,683.33,Usa,Bob,,
ORD-1010,,Monitor,,,,,Alice,0.2,urgent
ORD-1011,28/2/2023,Monitor,,,2505.57,,,0.03,urgent
ORD-1012,,Monitor,7,,,eu,alice,,repeat customer
ORD-1013,2023-04-02,Mouse,1,$1262.1,,US,Charlie,0.02,repeat customer
ORD-1014,2023-10-08,,,,9347.72,Usa,Doris,5%,late payment
ORD-1015,2023-02-01,Phone,ten,,8809.83,Usa,Eve,,
ORD-1016,2023-13-01,,ten,$2225.38,,LATAM,Frank,,
ORD-1017,2023-13-01,Laptop,,,,,,0.0,repeat customer
ORD-1018,,Tablet,,917.98,8990.26,LATAM,Bob,,
ORD-1019,,Laptop,,$1035.17,,US,alice,,repeat customer
ORD-1020,10/4/2023,Laptop,,,,,,0.1,urgent
ORD-1021,2023-05-06,Phone,,,,US,alice,5%,late payment
,17/9/2023,Mouse,7,,6637.24,eu,,,late payment
ORD-1023,,,ten,1542.63,3045.71,,Frank,,repeat customer
ORD-1024,2023-13-01,Camera,,$2380.48,6731.23,LATAM,Charlie,5%,
ORD-1025,14/11/2023,Headphones,,617.52,8927.67,,Doris,,urgent
ORD-1026,2023-13-01,Printer,,$1374.2,,,Eve,,
ORD-1027,2023-13-01,Monitor,,$1354.98,,APAC,Doris,,late payment
ORD-1028,,,,,,LATAM,BOB,,
,22/7/2023,Printer,3,2268.25,,APAC,BOB,,
ORD-1030,2023-13-01,Headphones,5,1181.06,,LATAM,Bob,0.23,urgent
ORD-1031,1/10/2023,Monitor,,$1414.28,,Usa,Charlie,0.18,repeat customer
ORD-1032,,Headphones,4,$2078.12,,US,Alice,,late payment
ORD-1033,,Phone,,$2073.48,,eu,,,
ORD-1034,2023-10-09,Keyboard,ten,,,Usa,Charlie,,late payment
